Platform,Course Title,Content Developer,Equivalent AU,Course Type,Enrolment Date,Free for NTU students
Coursera,Excel to MySQL: Analytic Techniques,Duke University,3,GER-PE (BM) / GER-PE (LA) / GER-PE (STS) / UE / BDE: All programmes,14-Mar-24,Yes
Coursera,Self-Driving Cars Specialization,University of Toronto,3,UE / BDE: All programmes,22-Jul-24,Yes
Coursera,Building Cloud Computing Solutions,Duke University,3,UE / BDE: All programmes,5-Nov-24,Yes
Coursera,Moral Foundations of Politics,Yale University,2,GER-PE (LA) / UE / BDE: All programmes,19-Aug-20,Yes
Coursera,Introduction to Programming and Animation with Alice,Duke University,2,UE / BDE: All programmes,1-May-23,Yes
Coursera,The Evolving Universe,California Institute of Technology (Caltech),2,UE / BDE: All programmes,1-May-23,Yes
Coursera,The Finite Element Method for Problems in Physics,University of Michigan,2,UE / BDE: All programmes,1-May-23,Yes
Coursera,Essentials of Global Health,Yale University,2,GER-PE (STS) / UE / BDE: All programmes,8-May-23,Yes
Coursera,FPGA Computing Systems: Background Knowledge and Introductory Materials,Politecnico di Milano,2,UE / BDE: All programmes,8-May-23,Yes
Coursera,Medical Neuroscience,Duke University,2,GER-PE (STS) / UE / BDE: All programmes,8-May-23,Yes
Coursera,Excel Skills for Data Analytics and Visualization Specialization,Macquarie University,2,UE / BDE: All programmes,28-Nov-23,Yes
Coursera,Applied Social Network Analysis in Python,University of Michigan,1,GER-PE (STS) / UE / BDE: All programmes,19-Aug-20,Yes
Coursera,GIS Data Acquisition and Map Design,University of Toronto,1,GER-PE (STS) / UE / BDE: All programmes,19-Aug-20,Yes
Coursera,Organizational Analysis,Stanford University,1,GER-PE (LA) / UE / BDE: All programmes,19-Aug-20,Yes
Coursera,The Science of Well-Being,Yale University,1,GER-PE (LA) / UE / BDE: All programmes,19-Aug-20,Yes
Coursera,A Business Approach to Sustainable Landscape Restoration,Erasmus University Rotterdam,1,GER-PE (BM) / UE / BDE: All programmes,25-Jul-21,Yes
Coursera,Business Model Innovation for Sustainable Landscape Restoration,Erasmus University Rotterdam,1,GER-PE (BM) / UE / BDE: All programmes,25-Jul-21,Yes
Coursera,Advanced Neurobiology I,Peking University,1,UE / BDE: All programmes,12-Jan-22,Yes
Coursera,Advanced Neurobiology II,Peking University,1,UE / BDE: All programmes,12-Jan-22,Yes
Coursera,Anatomy: Musculoskeletal and Integumentary Systems,University of Michigan,1,UE / BDE: All programmes,12-Jan-22,Yes
Coursera,Applying Participatory Approaches in Public Health Settings,Imperial College London,1,UE / BDE: All programmes,12-Jan-22,Yes
Coursera,Design and Implementation of Digital Health Interventions,Imperial College London,1,UE / BDE: All programmes,12-Jan-22,Yes
Coursera,Evaluation of Digital Health Interventions,Imperial College London,1,UE / BDE: All programmes,12-Jan-22,Yes
Coursera,Health Systems Development: Introduction to Health Systems,Imperial College London,1,UE / BDE: All programmes,12-Jan-22,Yes
Coursera,Healthcare Entrepreneurship: Taking Ideas to Market,Imperial College London,1,UE / BDE: All programmes,12-Jan-22,Yes
Coursera,Introduction to Complexity Science,Nanyang Technological University Singapore,1,UE / BDE: All programmes,12-Jan-22,Yes
Coursera,Introduction to Digital Health,Imperial College London,1,UE / BDE: All programmes,12-Jan-22,Yes
Coursera,Introduction to Genetics and Evolution,Duke University,1,UE / BDE: All programmes,12-Jan-22,Yes
FutureLearn,Understanding Quantum Computers,Keio University,1,UE / BDE: All programmes,8-Jul-22,Yes
FutureLearn,Airway Matters,University College London,1,GER-PE (STS) / UE / BDE: All programmes,2-Mar-23,Yes
Coursera,A Journey through Western Christianity: from Persecuted Faith to Global Religion (200 - 1650),Yale University,1,UE / BDE: All programmes,1-May-23,Yes
Coursera,"Act on Climate: Steps to Individual, Community, and Political Action",University of Michigan,1,UE / BDE: All programmes,1-May-23,Yes
Coursera,Designing Learning Innovation,Politecnico di Milano,1,UE / BDE: All programmes,1-May-23,Yes
Coursera,"Global Health Security, Solidarity and",University of Geneva,1,UE / BDE: All programmes,1-May-23,Yes
Coursera,Indigenous Religions & Ecology,Yale University,1,UE / BDE: All programmes,1-May-23,Yes
Coursera,Introduction to Negotiation: A,Yale University,1,UE / BDE: All programmes,1-May-23,Yes
Coursera,Leading Innovation in Arts and Culture,Vanderbilt University,1,UE / BDE: All programmes,1-May-23,Yes
Coursera,Motivating Gen Z Learners: What Parents and Teachers Need to Know,National Institute of Education (NIE),1,GER-PE (STS) / GER-PE (LA) / GER-PE (BM) / UE / BDE: All programmes,1-May-23,Yes
Coursera,"Religion and Thought in Modern China: the Song, Jin, and Yuan",The Chinese University of Hong Kong,1,UE / BDE: All programmes,1-May-23,Yes
Coursera,"Sampling People, Networks and",University of Michigan,1,UE / BDE: All programmes,1-May-23,Yes
Coursera,Simulation and modeling of natural processes,University of Geneva,1,UE / BDE: All programmes,1-May-23,Yes
Coursera,Structuring Values in Modern China,The Chinese University of Hong Kong,1,UE / BDE: All programmes,1-May-23,Yes
Coursera,The Science of the Solar System,California Institute of Technology (Caltech),1,UE / BDE: All programmes,1-May-23,Yes
Coursera,The Worldview of Thomas Berry: The,Yale University,1,UE / BDE: All programmes,1-May-23,Yes
Coursera,What does it mean to identify as,University of Minnesota,1,UE / BDE: All programmes,1-May-23,Yes
FutureLearn,"Agriculture, Economics and Nature",The University of Western Australia,1,UE / BDE: All programmes,1-May-23,Yes
Coursera,Cloud Computing Foundations,Duke University,1,UE / BDE: All programmes,8-May-23,Yes
Coursera,Introduction to Medical Software,Yale University,1,GER-PE (STS) / UE / BDE: All programmes,8-May-23,Yes
Coursera,Introductory Human Physiology,Duke University,1,GER-PE (STS) / UE / BDE: All programmes,8-May-23,Yes
FutureLearn,Next Generation Biosecurity: Responding to 21st Century Biorisks,University of Bath,1,UE / BDE: All programmes,8-May-23,Yes
Coursera,Financial Markets,Yale University,1,"UE / BDE: All programmes except ACC, BUS, ACBS, BCE, BCG with specialization in Banking and Finance",11-May-23,Yes
Coursera,High Stakes Leadership: Leading in Times of Crisis,University of Michigan,1,UE / BDE: All programmes,11-May-23,Yes
Coursera,Building Database Applications in PHP Note: Students are recommended to read ¡®SC2207 Introduction to Databases¡¯ (or equivalent course) before enrolling in this MOOC.,University of Michigan,1,UE / BDE: All programmes,17-May-23,Yes
Coursera,Information Theory,The Chinese University of Hong Kong,1,UE / BDE: All programmes,17-May-23,Yes
Coursera,Introduction to Recommender Systems: Non-Personalized and Content-Based Note: Students are recommended to read ¡®SC2002 Object Oriented Design & Programming¡¯ (or equivalent course) before enrolling in this MOOC.,University of Minnesota,1,UE / BDE: All programmes,17-May-23,Yes
Coursera,Introduction to Software Testing Note: Students are recommended to read ¡®SC2002 Object Oriented Design & Programming¡¯ (or equivalent course) before enrolling in this MOOC.,University of Minnesota,1,UE / BDE: All programmes,17-May-23,Yes
Coursera,Java for Android Note: Students are recommended to read ¡®SC2002 Object Oriented Design & Programming¡¯ (or equivalent course) before enrolling in this MOOC.,Vanderbilt University,1,UE / BDE: All programmes,17-May-23,Yes
Coursera,Building Web Applications in PHP Note: Students are recommended to read ¡®SC1003 Introduction to Computational Thinking and Programming¡¯ (or equivalent course) before enrolling in this MOOC.,University of Michigan,1,UE / BDE: All programmes,18-Sept-23,Yes
Coursera,"JavaScript, jQuery, and JSON Note: Students are recommended to read ¡®SC1003 Introduction to Computational Thinking and Programming¡¯ (or equivalent course) before enrolling in this MOOC.",University of Michigan,1,UE / BDE: All programmes,18-Sept-23,Yes
Coursera,Particle Physics: an Introduction,University of Geneva,1,UE / BDE: All programmes,14-Mar-24,Yes
Coursera,Digital Systems: From Logic Gates to,,1,UE / BDE: All programmes except for EEE and IEM students.,3-Aug-24,Yes
Coursera,Circular Economy ¨C Sustainable Materials Management,Lund University,1,GER-PE (BM) / UE / BDE: All programmes,19-Aug-20,No
Coursera,"Energy, Environment, and Everyday Life",University of Illinois at Urbana-Champaign,2,GER-PE (STS) / GER-PE (BM) / UE / BDE: All programmes,19-Aug-20,No
Coursera,Fundamentals of GIS,University of California Davis,1,"GER-PE (STS): All programmes except EESS, ESPP UE / BDE : All programmes except EESS, ESPP",19-Aug-20,No
Coursera,Gamification,University of Pennsylvania,1,GER-PE (STS) / UE / BDE: All programmes,19-Aug-20,No
Coursera,Global Arctic,?cole Polytechnique F¨¦d¨¦rale de Lausanne,1,GER-PE (STS) / UE / BDE: All programmes,19-Aug-20,No
Coursera,Global Warming II: Create Your Own Models in Python,University of Chicago,1,GER-PE (STS) / UE / BDE: All programmes,19-Aug-20,No
Coursera,Greek and Roman Mythology,University of Pennsylvania,1,GER-PE (LA) / UE / BDE: All programmes,19-Aug-20,No
Coursera,Innovation: From Creativity to Entrepreneurship Specialization (There are 7 courses in this Specialization),University of Illinois at Urbana-Champaign,3,"GER-PE (BM): All programmes except ACC, BUS, ACBS, BCE, BCG, and except students in CN Yang Scholars Programme and University Scholars Programme UE / BDE: All programmes except students in CN Yang Scholars Programme and University Scholars Programme",19-Aug-20,No
Coursera,Introduction to Big Data (1 of 6 courses of Big Data Specialisation),University of California San Diego,1,GER-PE (STS): SSM only UE / BDE: All programmes under NIE and NBS (except ACDA),19-Aug-20,No
Coursera,Introduction to High-Throughput Materials Development,Georgia Institute of Technology,1,"MPE: MAT, MTEC, and REP (MAT specialisation) UE / BDE: All programmes",19-Aug-20,No
Coursera,Our Energy Future,University of California San Diego,2,GER-PE (STS) / UE / BDE: All programmes,19-Aug-20,No
Coursera,Planet Earth...and You!,University of Illinois at Urbana-Champaign,2,GER-PE (STS) / UE / BDE: All programmes,19-Aug-20,No
Coursera,"Positive Psychology: Character, Grit and Research Methods",University of Pennsylvania,1,GER-PE (LA) / UE / BDE: All programmes,19-Aug-20,No
Coursera,Transmission Electron Microscopy for Materials Science,?cole Polytechnique F¨¦d¨¦rale de Lausanne,2,"MPE: MAT, MTEC, and REP (MAT specialisation) UE / BDE: All programmes",19-Aug-20,No
Coursera,Ubiquitous Learning and Instructional Technologies,University of Illinois at Urbana-Champaign,1,GER-PE (STS) / UE / BDE: All programmes,19-Aug-20,No
edX,A Hands-on Introduction to Engineering Simulations,Cornell University,1,GER-PE (STS) / UE / BDE: All programmes,19-Aug-20,No
edX,Ancient Masterpieces of World Literature,Harvard University,1,GER-PE (LA) / UE / BDE: All programmes,19-Aug-20,No
edX,Becoming a More Equitable Educator: Mindsets and Practices,Massachusetts Institute of Technology,2,GER-PE (LA) / UE / BDE: All programmes,19-Aug-20,No
edX,Big Data and Education,University of Pennsylvania,3,"GER-PE (STS): SSM, all programmes under ADM, SOH, SSS, WKW SCI, ASE, and SBS UE / BDE: All programmes under NIE, ADM, SOH, SSS (except ECDS), WKW SCI, ASE, SBS, and NBS (except ACDA)",19-Aug-20,No
edX,Bitcoin and Cryptocurrencies,University of California Berkeley,1,"GER-PE (STS) / UE / BDE: All programmes ACBS, BUS, and ACC students taking this MOOC would not be allowed to take BF3223 and vice versa (wef AY2021-2022)",19-Aug-20,No
edX,Blockchain Technology,University of California Berkeley,1,"GER-PE (STS): All programmes except CSC, CE, DSAI, BCE, BCG, CSEC, CEEC, and REP (CE/CSC specialisation) UE / BDE: All programmes except CSC, CE, DSAI, BCE, BCG, ACDA, ECDS, CSEC, CEEC, and REP (CE/CSC specialisation) ACBS, BUS, and ACC students taking this MOOC would not be allowed to take BF3223 and vice versa (wef AY2021-2022)",19-Aug-20,No
edX,Circular Economy: An Introduction,Delft University of Technology,1,"GER-PE (BM): All programmes except ACC, BUS, ACBS, BCE, BCG UE / BDE: All programmes",19-Aug-20,No
edX,Climate Change: Financial Risks and Opportunities,Imperial College London,1,GER-PE (STS) / UE / BDE: All programmes,19-Aug-20,No
edX,Global warming science,Massachusetts Institute of Technology,2,"GER-PE (STS): All programmes except EESS, ESPP UE / BDE: All programmes except EESS, ESPP",19-Aug-20,No
edX,Justice,Harvard University,2,GER-PE (LA) / UE / BDE: All programmes,19-Aug-20,No
edX,Launching Innovation in Schools,Massachusetts Institute of Technology & Microsoft Education,2,UE / BDE: All programmes,19-Aug-20,No
edX,The Analytics Edge,Massachusetts Institute of Technology,3,GER-PE (STS) / UE / BDE: All programmes,19-Aug-20,No
edX,Tropical Coastal Ecosystems,The University of Queensland,2,GER-PE (STS) / UE / BDE: All programmes,19-Aug-20,No
FutureLearn,Big Data: Measuring And Predicting Human Behaviour,The University of Warwick,2,GER-PE (STS) / UE / BDE: All programmes except ECDS,19-Aug-20,No
Coursera,From Data to Insights with Google Cloud Platform Specialization (There are 4 courses in this Specialization),Google Cloud,1,UE / BDE: All programmes,22-Jan-21,No
Open edX,F1Tenth (Refer to Annex A for more details),University of Pennsylvania & NTU,3,UE / BDE: All programmes,20-Aug-21,No
Coursera,Learning How to Learn and Mindshift: Breaking Through Obstacles to Learning and Discover your Hidden Potential (Refer to Annex B for more details),Deep Teaching Solutions & McMaster University,1,UE / BDE: All programmes,22-Aug-22,No
FutureLearn,"DNA, Genetics, and Genomics: Understanding their Importance in Health and Cancer (There are 3 courses in this Specialization ExpertTrack)",University of Glasgow,2,GER-PE (STS) / UE / BDE: All programmes,2-Mar-23,No
FutureLearn,The Discovery of the Higgs Boson Particle,The University of Edinburgh,1,UE / BDE: All programmes,2-Mar-23,No
FutureLearn,"Digital Marketing: Coding, UX, and Creating Digital Content (There are 4 courses in this Specialization ExpertTrack) Note: Students are recommended to read ¡®SC1003 Introduction to Computational Thinking and Programming¡¯ (or equivalent course) before enrolling in this MOOC.",University of Leeds,1,UE / BDE: All programmes,1-May-23,No
FutureLearn,Functional Programming in Haskell: Supercharge Your Coding Note: Students are recommended to read ¡®SC1003 Introduction to Computational Thinking and Programming¡¯ (or equivalent course) before enrolling in this MOOC.,University of Glasgow,1,UE / BDE: All programmes,1-May-23,No
FutureLearn,Literature in the Digital Age: from Close Reading to Distant Reading,University of Basel,1,UE / BDE: All programmes,1-May-23,No
FutureLearn,Demystifying Mindfulness,Leiden University,3,UE / BDE: All programmes,8-May-23,No
FutureLearn,Partnering for Change: Link Research to Societal Challenges,University of Basel,1,UE / BDE: All programmes,8-May-23,No
FutureLearn,The Mind is Flat: The Shocking Shallowness of Human Psychology,University of Warwick,1,UE / BDE: All programmes,8-May-23,No
FutureLearn,Blended Learning Essentials: Getting Started,University of Leeds,1,UE / BDE: All programmes,16-May-23,No
Coursera,VLSI CAD Part I: Logic Note: Students are recommended to read ¡®SC1003 Introduction to Computational Thinking and Programming¡¯ (or equivalent course) before enrolling in this MOOC.,University of Illinois at Urbana-Champaign,1,UE / BDE: All programmes,13-Sept-23,No
Coursera,VLSI CAD Part II: Layout Note: ? Students are recommended to read ¡®SC1003 Introduction to Computational Thinking and Programming¡¯ (or equivalent course) before enrolling in this MOOC. ? Students should complete ¡®VLSI CAD Part I: Logic¡¯ (Coursera) before enrolling in this MOOC.,University of Illinois at Urbana-Champaign,1,UE / BDE: All programmes,13-Sept-23,No
edX,Automata Theory Note: Students are recommended to read ¡®MH1812 Discrete Mathematics¡¯ (or equivalent course) before enrolling in this MOOC.,Stanford University,2,UE / BDE: All programmes,13-Sept-23,No
Coursera,Deep Learning Specialization Note: Students are recommended to read ¡®SC1003 Introduction to Computational Thinking and Programming¡¯ and ¡®SC1004 Linear Algebra for Computing¡¯ (or equivalent courses) before enrolling in this MOOC.,DeepLearning.AI,3,UE / BDE: All programmes,2-Feb-24,No
Coursera,Google Project Management: Professional Certificate,Google,3,UE / BDE: All programmes,21-Feb-24,No
Coursera,Google IT Support Professional Certificate,Google,3,UE / BDE: All programmes,21-Feb-24,No
Coursera,Google Advanced Data Analytics Professional Certificate Note: Students are recommended to read ¡®SC1015 Introduction to Data Science and Artificial Intelligence¡¯ (or equivalent courses) before enrolling in this MOOC.,Google,3,UE / BDE: All programmes,21-Feb-24,No
Coursera,Google Business Intelligence Professional Certificate,Google,3,GER-PE (BM) / GER-PE (LA) / GER-PE (STS) / UE / BDE: All programmes,14-Mar-24,No
edX,HarvardX: Child Protection: Children's,Harvard University,3,UE / BDE: All programmes,5-Apr-24,No
Coursera,Google UX Design Professional,Google,3,UE / BDE: All programmes,5-Nov-24,No
Coursera,"Modern Robotics: Mechanics,",Northwestern University,3,UE / BDE: All programmes except for BEng (Robotics) and ME (RMS) students.,8-Feb-25,No
Coursera,Genomic Data Science Specialization,Johns Hopkins University,2,UE / BDE: All programmes,26-Feb-25,No
Coursera,IBM AI Engineering Professional,IBM,3,UE / BDE: All programmes,30-Mar-25,No
Coursera,Google Digital Marketing & E-,Google,3,GER-PE (BM) / GER-PE (LA) / GER-PE (STS) / UE / BDE: All programmes,31-Mar-25,No
Coursera,Google Data Analytics Professional,Google,3,"GER-PE (BM) / GER-PE (LA) / GER-PE (STS) / UE / BDE: All programmes except ACDA, BASA",9-Jun-25,No
